,Unnamed: 0,exam_numname,mes_sub_id,mes_sub_name,exam_term,exam_type,exam_sdate,mes_StudentID,mes_Score,mes_Z_Score,mes_T_Score,mes_dengdi,sum,bf_StudentID,cla_Name,cla_id
0,32792,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14545,81.0,-0.03256337,79.73949,0.5518018,1,14545.0,��-�߶�(02),902.0
1,32793,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14557,68.0,-1.741252,66.06998,0.9504505,1,14557.0,��-�߶�(02),902.0
2,32794,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14558,78.0,-0.4268761,76.58499,0.6959459,1,14558.0,��-�߶�(02),902.0
3,32795,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14560,83.0,0.2303118,81.84249,0.4391892,1,14560.0,��-�߶�(02),902.0
4,32796,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14573,75.0,-0.8211889,73.43049,0.8153153,1,14573.0,��-�߶�(02),902.0
5,32797,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14581,75.0,-0.8211889,73.43049,0.8175676,1,14581.0,��-�߶�(02),902.0
6,32798,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14582,71.0,-1.346939,69.22449,0.9009009,1,14582.0,��-�߶�(02),902.0
7,32799,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14590,70.0,-1.478377,68.17299,0.9144144,1,14590.0,��-�߶�(02),902.0
8,32800,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14593,84.0,0.3617494,82.894,0.4009009,1,14593.0,��-�߶�(02),902.0
9,32856,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14597,78.0,-0.4268761,76.58499,0.6936937,1,14597.0,��-�߶�(02),902.0
10,32857,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14604,67.0,-1.87269,65.01849,0.9527027,1,14604.0,��-�߶�(02),902.0
11,32858,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14610,75.0,-0.8211889,73.43049,0.8130631,1,14610.0,��-�߶�(02),902.0
12,32859,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14624,70.0,-1.478377,68.17299,0.9166667,1,14624.0,��-�߶�(02),902.0
13,32860,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14628,84.0,0.3617494,82.894,0.3986486,1,14628.0,��-�߶�(02),902.0
14,32861,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14643,73.0,-1.084064,71.32748,0.8761261,1,14643.0,��-�߶�(02),902.0
15,32862,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14645,81.0,-0.03256337,79.73949,0.5495495,1,14645.0,��-�߶�(02),902.0
16,32863,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14646,65.0,-2.135565,62.91548,0.9707207,1,14646.0,��-�߶�(02),902.0
17,32864,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14648,77.0,-0.5583137,75.53349,0.7342342,1,14648.0,��-�߶�(02),902.0
